Marie tefhem.
Marie teɣleq.
Marie teḥbes.
Marie teḥseb.
Marie tekmez.
Marie teldey.
Marie telmed.
Marie temmut.
Marie tenḍeb.
Marie tenheṛ.
Marie teqfez.
Marie teqleɛ.
Marie teqqen.
Marie teqqim.
Marie terwel.
Marie tesleb.
Marie teslek.
Marie tewhem.
Marie tewjed.
Marie texsef.
Marie texṣer.
Marie tezder.
Marie tezɛeḍ.
Marie tezrew.
Marie teẓẓel.
Marie teẓẓul.
Marie tifliw.
Marie timɣur.
Marie timẓiy.
Marie tuzzel.
Marie twufeq.
Matta texsed?
Matta tmudid?
Mazal ffudeɣ.
Mazal nelluẓ.
Mazal teɛyam?
Mazal teɛyid?
Mazal tuḍneḍ?
Mazal tukimt?
Mazal tusmed?
Mazal tusmeḍ?
Mazal-ik din?
Mazal-itt da?
Mbawlemt sya.
Mbiwlemt sya!
Mdel adlis-ik
Mdel tawwurt!
Mdel tawwurt.
Meddlent zik.
Meḍleɣ yiwen.
Meḍleɣ yiwet.
Meɣɣer Yakuc!
Meḥqeɣ yiwen.
Meḥqeɣ yiwet.
Melmi teččiḍ?
Melmi teẓwid?
Melmi teẓwim?
Melmi tluleḍ?
Memmi yejjel.
Meqqreḍ tura.
Meslay-iyi-d!
Meẓẓiyet? Ih.
Mimi tḍessed?
Mlaleɣ-d Tom.
Mlalent-k-id?
Mlalent-t-id?
Mlalen-tt-id?
Mmekti-d aya!
Mmektiɣ-t-id.
Mmektin-t-id.
Mmel-d abrid.
Mmesmuqqalen.
Mmuqqel mliḥ.
Mmuqqlet aya!
Mmuqqlet kan.
Mmuqqlet ziɣ.
Mmuteɣ s laẓ.
Mudden-ak-tt.
Mudden-am-tt.
Mudden-as-tt.
Mudden-iyi-t.
Muddent-ak-t.
Muddent-am-t.
Muddent-as-t.
Munir yeḥrec.
Muqleɣ ɣer-s.
Muqqel daɣen.
Muqqel-iyi-d!
Muqqel-iyi-d.
Muten imeṛṛa.
Mxelleɣ cwiṭ.
Mxellent akk.
N wi-tt-ilan?
Nadi fell-as.
Ncar fell-as.
Nḍeyyeɛ akud.
Ndint tifxet.
Ndjouwn awal.
Nebbi aseklu.
Nebda ncennu.
Nebda nettru.
Nebda nreffu.
Nebɣa talwit.
Nebɣa-k kecc.
Nec d aḍefli.
Nečč d Akuri.
Necca imekli.
Neḍḍef-d Tom.
Nɛeyyen-awen.
Neffeɣ akken.
Nefren yakan.
Neɣra-awen-d.
Neɣṣeb tikli.
Nehṛeɣ yiwen.
Nehṛeɣ yiwet.
Neḥwaj anẓar.
Neḥwaj isili.
Nejjem-ikent.
Nek d aṭerki.
Nek n Mexico?
Nekk ad dduɣ.
Nekk am baba.
Nekk am kecc.
Nekk d adiji.
Nekk d Akuri.
Nekk d amaru.
Nekk d amaziɣ
Nekk d amcic.
Nekk d amdan.
Nekk d amzil.
Nekk d aqjun.
Nekk d argaz.
Nekk d arusi.
Nekk d Asuri.
Nekk d Azwaw.
Nekk d baba-k
Nekk d gma-k.
Nekk d gma-m.
Nekk d Jorge.
Nekk d Paola.
Nekk giɣ aya.
Nekk ttesseɣ.
Nekk ur nsen.
Nekk ur nwen.
Nekk xḍiɣ-tt.
Nekk xeddmeɣ.
Nekreɣ-d zik.
Nekret-d zik.
Nella nbeddu.
Nella ncennu.
Nella ndeɛɛu.
Nella nebded.
Nella nebzeg.
Nella necṭeṛ.
Nella neddal.
Nella neḍḍes.
Nella neḍlem.
Nella nɛeyyu.
Nella nefcel.
Nella neffer.
Nella neffud.
Nella neɣleḍ.
Nella neɣleq.
Nella nejreḥ.
Nella neldey.
Nella nelluẓ.
Nella neqfez.
Nella neqqar.
Nella neqqaṛ.
Nella neqqim.
Nella nettfa.
Nella newɛeṛ.
Nella newḥel.
Nella newhem.
Nella newjed.
Nella nezweṛ.
Nella neẓẓel.
Nella nwufeq.
Nemlal uqbel.
Nemlal uqbel?
Nendi tifxet.
Nenker-d zik.
Nensu Hakone.
Nerbeḥ-it-id.
Neṛja-t aṭas.
Nerna tifyar.
Nesbeɣ-it-id.
Nesɛa asihaṛ.
Nesɛa ilugan.
Nesɛa tarmit.
Nesla i waya.
Nessen-ikent.
Nessen-ikent?
Netta axr-iw.
Netta d itri.
Netta meɣɣer.
Netta yeqfez.
Netta yusa-d.
Nettamen Tom.
Nettas-d zik.
Nettaweḍ zik.
Nettbekkiṛ-d.
Neṭṭef-ikent.
Neṭṭef-ik-id.
Nettemɛujjut.
Nettemlelluy.
Nettess aman.
Nettess aṭas.
Nettqadar-ik.
Nettwaɛetteb.
Nettwakellex.
Nettwali PBS.
Nettwaxeyyeb.
Nexdem akken.
Nezga neqqar.
Nezger abrid.
Neẓra anwa-t?
Neẓra kullec.
Neẓẓem ccina.
Nga aya yagi.
Nɣan-aɣ-tent.
Nɣan-akent-t.
Nɣan-ak-tent.
Nɣan-am-tent.
Nɣan-asent-t.
Nɣan-asen-tt.
Nɣan-as-tent.
Nɣan-awen-tt.
Nɣan-iyi-ten.
Nɣant-aɣ-ten.
Nɣant-ak-ten.
Nɣant-am-ten.
Nɣant-asen-t.
Nɣant-as-ten.
Nɣant-awen-t.
Nɣant-iyi-tt.
Nghigh agurdu
Nɣiɣ-akent-t.
Nɣiɣ-ak-tent.
Nɣiɣ-am-tent.
Nɣiɣ-asent-t.
Nɣiɣ-asen-tt.
Nɣiɣ-as-tent.
Nɣiɣ-awen-tt.
Nɣil tzewjeḍ.
Nɣucc-ik akk.
Nḥemmel-ikem!
Nḥeṛṛ imukan.
Nitni feṛḥen.
Nitni qefzen.
Nitni reffun.
Nitni umaren.
Niy at amucc.
Nkellex-awen.
Nnan-d tidet.
Nnant-iyi-id.
Nnermes-iten.
Nnermsem Tom.
Nnermsem-ten.
Nnermset Tom.
Nnermset-ten.
Nniɣ-ak akka!
Nniɣ-ak ṣubb.
Nniɣ-ak ṭṭes.
Nniɣ-am akka!
Nniɣ-as xaṭi.
Nniɣ-d beṛka.
Nniɣ-d tidet.
Nnuɣen yid-k?
Nnuɣen yid-m?
Nnuɣen yid-s?
Nnuleɣ yiwen.
Nnuleɣ yiwet.
Nnumeɣ azɣal.
Nnumeɣ aẓɣal.
Nqeṣṣer cwiṭ.
Nqubel Marie.
Nsan ɣur-sen?
Nsan ɣur-wen?
Nsett kifkif.
Ntess kullec.
Nteẓẓu ifsan.
Nufa wad daɣ.
Nufa-d Fadil.
Nufa-d yiwen.
Nufa-d yiwet.
Nuɣ tannummi.
Nuklal asmal.
Nuley isunan.
Nurga tafsut.
Nusa-d merra.
Nut aghwjdim.
Nutni n Asya.
Nuwey-d aman.
Nwala isalan.
Nweɛɛed-awen.
Nwen iḍuan-a?
Nwerreq-iten.
Nwiɣ ɣelḍent.
Nxeṭṭu-yasen.
Qebbel wiyaḍ.
Qeblen meṛṛa.
Qeḍɛeɣ-tt-id.
Qeɛdemt waki.
Qemceɣ allen.
Qeṣṣren cwiṭ.
Qewmemt waki.
Qewwdemt sya!
Qewwdet fell!
Qleb tawṛiqt.
Qliɣ-d yiwen.
Qliɣ-d yiwet.
Qqaṛeɣ adlis.
Qqen tawwurt.
Qqim akked-i.
Qqim ar tili!
Qqim da cwiṭ.
Qqim deg usi!
Qqim deg usu!
Qqim fell-ak!
Qqim s lqerb.
Qqim tṛankil!
Qqim ṭṛankil!
Qqim tsebkeḍ!
Qqim tsusmed.
Qqim ttxil-k.
Qqim ukessar!
Qqim yid-neɣ.
Qqim zdeffir.
Qqim, teččeḍ.
Qqimeɣ bateɣ.
Qqimem tukim.
Qqimemt dagi.
Qqimen meṛṛa.
Qqimen-d sin.
Qqimet tukim.
Qqimet yid-i.
Qqset taqqet.
Qṛib ad aseɣ.
Qṛib ad asen.
Qrib d Tubeṛ.
Qubleɣ Marie.
Qublen Marie.
Qwedet s-agi!
Qwem iman-ik.
Radio yerreẓ.
Ran-kem aṭas.
Ṛḍel-aɣ-tent.
Ṛḍel-aɣ-t-id.
Ṛḍel-asent-t.
Ṛḍel-asen-tt.
Ṛḍel-as-tent.
Ṛḍel-as-t-id.
Rḍel-d adlis.
Ṛḍel-iyi-ten.
Ṛebban aksum.
Rebbḥeɣ dima.
Rebḥeɣ-d kra?
Rebḥeɣ-tt-id.
Rebḥent-t-id.
Rebḥen-tt-id.
Reḍleɣ yiwen.
Reḍleɣ yiwet.
Reḍleɣ-tt-id.
Ṛeḍlemt-aɣ-t.
Ṛeḍlemt-as-t.
Ṛeḍlen-aɣ-tt.
Ṛeḍlen-ak-tt.
Ṛeḍlen-am-tt.
Ṛeḍlen-as-tt.
Ṛeḍlen-iyi-t.
Ṛeḍlent-aɣ-t.
Ṛeḍlent-ak-t.
Ṛeḍlent-am-t.
Ṛeḍlent-as-t.
Ṛeḍlet-aɣ-tt.
Ṛeḍlet-as-tt.
Ṛeḍlet-iyi-t.
Refdeɣ yiwen.
Refdeɣ yiwet.
Regleɣ abduz.
Rekbeɣ yiwen.
Rekbeɣ yiwet.
Rekceɣ yiwen.
Rekceɣ yiwet.
Rekkbeɣ ayis.
Ṛeqqɛem waki.
Rewlen meṛṛa.
Rezg ifulkin!
Rfan deg sin.
Rfan fell-ak.
Rfan fell-am.
Rfan fell-as.
Rfan ɣef Tom?
Rfed afus-ik.
Rfed afus-im.
Rfiɣ fell-ak.
Rfiɣ fell-am.
Rfiɣ ɣef Tom.
Rgel tawwurt.
Rghan w-aman.
Riɣ ad ḍḍseɣ.
Riɣ ad ɛumeɣ.
Riɣ tacnafit.
Riɣ tikeḍfin.
Riɣ timrinin.
Riɣ tisednan.
Riɣ tutlayin.
Riɣ Ustṛalya.
Riɣ-kem aṭas.
Riɣ-kem kemm.
Riɣ-ken aṭas.
Riɣ-kent akk.
Ṛjant-tt din.
Ṛjiɣ-tt aṭas.
Ṛju tamsulta.
Ṛju weltma-k.
Rjumt cweyya!
Ṛjumt timikt!
Ṛjumt timikt.
Ṛjut tadqiqt!
Rnant tifyar.
Rniɣ Taninna.
Rniɣ-d yiwen.
Rniɣ-d yiwet.
Rnu cwiṭ kan.
Rnu sew aman.
Rnut axemmem.
Rnu-yas aman.
Rqiqet Marie.
Rran-aɣ-tent.
Rran-aɣ-t-id.
Rran-akent-t.
Rran-ak-tent.
Rran-ak-t-id.
Rran-ak-t-id?
Rran-am-tent.
Rran-am-t-id.
Rran-am-t-id?
Rran-asent-t.
Rran-asen-tt.
Rran-as-tent.
Rran-as-t-id.
Rran-as-t-id?
Rran-awen-tt.
Rran-iyi-ten.
Rrant-aɣ-ten.
Rrant-ak-ten.
Rrant-am-ten.
Rrant-asen-t.
Rrant-as-ten.
Rrant-awen-t.
Rrant-iyi-tt.
Rremt tiyita.
Rret tawwurt.
Rriɣ-d yiwen.
Rriɣ-d yiwet.
Rrẓemt akkin.
Ṛṭayeḍ f Tom.
Ruḥ awi-t-id!
Ruḥ di laman.
Ruḥ s leɛqel!
Ṛuḥ s leɛqel.
Ruḥ, ttxil-k!
Ṛuḥent-asent.
Ṛuḥet azekka.
Ṛuḥet fell-i!
Rwimt-t mliḥ.
Rwi-ten mliḥ.
Rwit-tt mliḥ.
Rẓem tawwurt!
Rẓem tawwurt.
Rẓem tizewwa!
Rziɣ ɣef Dan.
S ani nleḥḥu?
S lɣerḍ-nnek.
S lɣerḍ-nnem.
S lɣerḍ-nwen.
S tezmert-ik!
S tezmert-ik.
S tezmert-im!
S tezmert-im.
S tidet-nwen?
S ttawil kan.
Saɛtin telha.
Sakkin d acu?
Sali ṣṣut-ik!
Sami atan da.
Sami d ambur.
Sami d amcum.
Sami d amdan.
Sami d amɣar.
Sami d arqaq.
Sami d asdad.
Sami d Asuri.
Sami icewwel.
Sami inehheṛ.
Sami iqarr-d.
Sami ira-kem.
Sami yeɣra-d.
Sami yerra-d.
Sami yestufa.
Sani truḥem ?
Sarameɣ xaṭi.
Sawlent-ak-d.
Sawlent-am-d.
Sbedd rravay.
Sbehdlen Tom.
Sčefčef-iten.
Sdermem-tent.
Sdermemt-ten.
Sdermet-tent.
Sɛan aselkim?
Sɛan idrimen.
Sɛan idrimen?
Sɛan tiliẓri.
Sɛan tixutam.
Sɛant uguren?
Ṣebber-itent.
Ṣebbremt Tom.
Ṣebbrem-tent.
Ṣebbremt-ten.
Ṣebbret-tent.
Sebɣeɣ yiwen.
Sebɣeɣ yiwet.
Sebɣeɣ-tt-id.
Sebɣen-as-tt.
Sebɣen-iyi-t.
Sebɣent-as-t.
Sebɣent-t-id.
Sebɣen-tt-id.
Seddumt-tent.
Seɛɛuɣ urnan.
Sefḍeɣ yiwen.
Sefḍeɣ yiwet.
Seffeɣ-it-id.
Seffɣet-t-id.
Sefqeḍ tihin.
Sefqeḍ wihin.
Seɣ neɣ mmet!
Seg-a a Mass.
Seggmen-aɣ-t.
Seggmen-ak-t.
Seggmen-am-t.
Seggmen-as-t.
Seggmen-tent.
Seggment-ten.
Segnemt-tent.
Seɣtimt-tent.
Sɛiɣ afurray.
Sɛiɣ akamyun.
Sɛiɣ akunsir.
Sɛiɣ amsineg.
Sɛiɣ amsukki.
Sɛiɣ apaspuṛ.
Sɛiɣ aselkim.
Sɛiɣ asenkid.
Sɛiɣ atmaten.
Sɛiɣ awennit.
Sɛiɣ axeddim.
Sɛiɣ da umuɣ.
Sɛiɣ idrimen.
Sɛiɣ isallen.
Sɛiɣ nnif-iw.
Sɛiɣ tanfult.
Sɛiɣ tanimit.
Sɛiɣ umuɣ da.
Sekcem-it-id.
Sekṛeɣ ciṭuḥ.
Sekṛeɣ yiwen.
Sekṛeɣ yiwet.
Sekṛent aṭas.
Seksu ubiṣaṛ.
Sel, tsusmed!
Sel-as i Tom.
Sel-d ɣer da!
Sel-d i waya!
Sel-d imir-a!
Sel-d! Sel-d!
Sellek a Tom.
Sellek-itent.
Sellkemt-iyi!
Sellkemt-iyi.
Selxeɣ yiwen.
Selxeɣ yiwet.
Semɣer tugna.
Semmeḍ wučči.
Sensemt-tent.
Sensent-tent.
Seqsimt Alex.
Sers iman-ik!
Sers iman-ik.
Sers iman-im!
Sersemt-tent.
Setteɣ aksum.
Sɛu tabɣest !
Sɛu tirrugza!
Sɛumt ṛṛeḥma.
Sɛut tabɣest!
Sɛut taflest.
Sewwem-iyi-d.
Sewwet-iyi-d.
Sexdem ayfki.
Sexsimt-tent.
Sfaqeɣ-tt-id.
Sfaqent-k-id.
Sfaqent-t-id.
Sfaqen-tt-id.
Sfehmeɣ-t-id.
Sfehmen-t-id.
Sfeqdemt aya.
Sfeṛḥeɣ John.
Sɣan-d aɣmis.
Sɣan-d aɣrum.
Sɣelḍent-iyi.
Sgidy aqqouR.
Sɣiɣ-d adlis.
Sɣiɣ-d aɣmis.
Sɣiɣ-d aɣrum.
Sɣiɣ-d yiwen.
Sɣiɣ-d yiwet.
Sɣiɣ-tent-id.
Sgugmen-iten.
Sgugmen-kent.
Sgugment-iyi.
Sgugment-kem.
Sgugment-ken.
Sgugment-ten.
Sgunfan cwiṭ.
Sgunfan cwiṭ?
Sgunfumt kra.
Sɣusaɣ yiwen.
Sɣusaɣ yiwet.
Sḥeqqeɣ wuni.
Sḥeqrent-kem.
Sḥisfeɣ aṭas.
Sired kullec.
Siwelt i Tom.
Siwlemt-aɣ-d.
Siwlemt-asen.
Siwlet-asent.
Siwsiɛ ul-ik.
Skecmen-kent?
Skecmen-tent?
Skecment-kem?
Skecment-ken?
Skecment-ten?
Skeflen-t-id.
Sken-d abrid.
Sken-d kan...
Skeṛ tawwurt!
Skeṛ tawwurt.
Skeṛ tiwwura.
Skeydem-tent.
Skeydemt-ten.
Skeydet-tent.
Skuṛ tabburt.
Slaleɣ yiwen.
Slaleɣ yiwet.
Slan i tusut.
Slant i waya.
Slaẓent iḍan.
Slelli-d Tom.
Slemt-d mliḥ.
Slemt-d tura!
Slet-d meṛṛa!
Sliɣ i tusut.
Sliɣ tuḍnemt.
Sluɣent tala.
Smed tanfust.
Sneɛet-iyi-d.
Sqenɛent-iyi.
Sraḥeɣ yiwen.
Sraḥeɣ yiwet.
Sres iman-ik!
Sres iman-ik.
Sres iman-im!
Sres-it daki.
SriƔ abeddel.
Sriɣ aselkim.
Sṛiɣ aspirin.
Sriɣ imsujji.
Sriɣ littseɛ.
Sriɣ tallunt.
Sriɣ tanfult.
Sriɣ Taninna.
Sriɣ tin-inu.
Sriɣ win-inu.
Srin imsujji.
Srin tasfeḍt.
Sṛuḥeɣ yiwen.
Sṛuḥeɣ yiwet.
Sṛuḥent-tent?
Ssadren-t-id.
Ssaɣeɣ yiwen.
Ssaɣeɣ yiwet.
Ssagren-t-id.
Ssakiɣ-d Tom.
Ssakimt-t-id.
Ssakin-d Tom.
Ssaki-ten-id.
Ssakit-iyi-d.
Ssakit-tt-id.
Ssali-d umuɣ.
Ssarameɣ uhu.
Ssawlen cwiṭ.
Ssdeɣ amawaɣ.
Ssedrem-iten.
Ssefled mliḥ.
Ssefqed zdat.
Sseftutsen-t.
Ssegzan-t-id.
Ssekydemt ta.
Ssekydemt wa.
Ssekydet aya.
Ssekydet-ten.
Ssekyed-iten.
Ssekyed-tent.
Ssen iman-ik!
Ssen iman-im!
Ssenhezzen-t.
Ssenzeɣ-t-id.
Ssenzen-t-id.
Sseqdaceɣ-tt.
Sseṛɣeɣ-ak-t.
Sseṛɣeɣ-am-t.
Sseṛɣeɣ-as-t.
Sseṛɣen-aɣ-t.
Sseṛɣen-ak-t.
Sseṛɣen-am-t.
Sseṛɣen-as-t.
Ssewwen-tent?
Ssewwent-ten?
Ssewzel awal.
Ssexsin-tent.
Ssexsint-ten.
Ssfeqden-ten?
Ssfeqdent-tt?
Ssidef-d Tom.
Ssidef-it-id.
Ssiɣ aselkim.
Ssiɣ taftilt.
Ssiɣ tiliẓri.
Ssird ifassn.
Ssiwel tidet.
Ssiwel yid-i!
Sskeṛ d ssem?
Ssneɣ baba-k.
Ssneɣ baba-m.
Ssneɣ-t mliḥ.
Ssnen asaḍuf.
Ssnen kullec.
Ssnent abrid?
Ssudment Tom.
Ssudnemt-iyi.
Ssuffɣen-kem?
Ssuffɣen-ken?
Ssuffɣen-ten?
Ssuffɣent-tt?
Ssumren-t-id.
Ssuref-asent.
Ssurefet-iyi.
Ssurfeɣ-awen.
Ssurfem-asen.
Ssurfen-awen.
Ssurfent-iyi.
Ssurfet-asen.
Ssurufen-iyi.
Ssuter-asent.
Ssuweɣ qahwa.
Steɛfumt kan.
Steɛfumt kra.
Steqsimt kan!
Steqsit Alex.
Stufaɣ ass-a.
Sufeɣ leknis.
Suffeɣ ṛṛṣaṣ!
Surfen-akent?
Surfent-awen?
Surfet i Tom.
Susem fell-i.
Sutrem-asent.
Swatiɣ yiwen.
Swatiɣ yiwet.
Swejden-t-id.
Swemt ayefki!
Swemt lqahwa.
Swen-as ssem.
Swhement-iyi.
Swiɣ akeffay.
Swiɣ qeḍran .
Swiɣ tabyirt.
Swingmemt-as.
Swuri d susm!
Sxedment Tom.
Sxedment-iyi.
Sxelɛen-aneɣ.
Sxelɛent-iyi.
Sya neɣ syin.
Ta d taddart.
Ta d tameɣra.
Ta d tamɣart.
Ta d tanarit.
Ta d taqcict.
Ta d taẓuri ?
Ta d tijɣelt.
Ta d tiliẓri.
Ta d tuɛjilt.
Tagh i tawla.
Tagh i tdist.
Tagi d tinmel
Tagi d yelli.
Tagi d yemma.
Tala n umalu.
Taluft tefra.
Talwit a gma.
Tama ar tama.
Tama n wasif.
Tanemmirt-ik!
Tanemmirt-im!
Tanemmirt-is.
Taninna tɛum.
Taninna tfuk.
Taninna tsuɣ.
Taninna tugi.
Tasegda n dir
Tayi d tinmel
Tazeqqa nsen.
Tban taɣẓint.
Tban-d tidet.
Tbedded, naɣ?
Tbeddel anza.
Tbeddel awal.
Tbeddem, naɣ?
Tbeddlemt-tt?
Tbeɛ tirga-m.
Tcar fell-as.
Tcebḥeḍ aṭas!
Tcebḥed aṭas.
