Yerbeḥ-d arraz amezwaru.
Yessefk ad tmahled ugar.
Yessefk ad tmahlem aṭas.
Yessefk ad tmahlem ugar.
Yessefk ad tnekṛemt aya.
Yessefk ad tṣebred ugar.
Yessefk ad tṣebreḍ ugar.
Yessefk ad tṣebrem ugar.
Yessefk ad tsetteḍ ugar.
Yessefk ad tsusmed cwiṭ.
Yessefk ad tsusmem cwiṭ.
Yessefk ad tsusmemt akk.
Yessefk ad t-tessenzemt.
Yessefk ad tt-tessenzed.
Yessefk ad tt-tessenzem.
Yessefk ad ttwaweddbent.
Yessefk ad txedmeḍ agal.
Yessefk ad txedmed ugar.
Yessefk ad txedmem ugar.
Yessefk ad tẓer imsujji.
Yessefk ad tzerwed ugar.
Yessefk ad tzerwem ugar.
Yessefk ad tzerwemt xir.
Yessefk ad yeddu imir-a.
Yessefk ad yettwaweddeb.
Yessefk ad zerweɣ ass-a.
Yessefk ad ẓreɣ imsujji.
Yessefk ad ẓren imsujji.
Yessefṛaḥ-ikent wayenni?
Yessefṛeḥ-it yisali-nni.
Yesseglaf mliḥ weqjun-a.
Yessegza-tt-id s ufatus.
Yessemsawi taxxamt-nnes.
Yessemyif iḍes af tmurt.
Yessen ad iɣer tacinwat.
Yessen ad iwet tagiṭart.
Yessen ad yexdem kullec?
Yessen amek ara d-yeqḍu.
Yessen amek ara iṣeffer.
Yessen amek ara s-yeddu.
Yessen amek ara s-yelḥu.
Yessen aṭas n tɣawsiwin.
Yessen cwiṭ n tanglizit.
Yessenqes-as i tmes-nni.
Yesseqdec asegzawal-nni.
Yesseqdec aṭas n tamemt.
Yesseqneɛ-ikem usensu-a?
Yesseqneɛ-iken usensu-a?
Yessesleb-iyi lḥess-nni.
Yessewhem-iyi isali-nni.
Yessexleɛ-iyi mliḥ waya.
Yessken-iyi-d adlis-nni.
Yessmed Sami anadi-nnes.
Yessru-iyi-d yinaw-nnes.
Yessuden-iyi ɣef wenyir.
Yessuden-iyi seg umayeg.
Yessumer-d kra n tifrat?
Yessusuf aṭas umɣar-agi.
Yessuter-aɣ-d ad nsusem.
Yessuter-iyi-d lemzeyya.
Yesteɛref belli d tidet.
Yesṭeglelli-t s tehrawt.
Yesteqsa-d Gaya fell-ak.
Yeswa afenjal n teɣlust.
Yeswa taqeṛɛunt n waman.
Yetgala baba ar d zalaɣ.
Yeṭllay kan ɣer yiman-s.
Yettadef ɣer tnarit-nni.
Yettaggad ad yečc berra.
Yettargu allen-is ldint.
Yettas-d tikwal ɣur-neɣ.
Yettban-d am tetteffaḥt.
Yettban-d ur t-yuɣ wara.
Yettban-d ur yefṛiḥ ara.
Yettban-iyi-d am targit.
Yettban-iyi-d d Anglizi.
Yetterbaḥ cciṭan tikwal.
Yettɣawal deg krayellan.
Yettɣawal mliḥ deg tira.
Yettili dima ḥedd dihin.
Yettlusu iceḍḍiḍen-nnes.
Yettmahal deg temkarḍit.
Yettmeslay s leɛqel kan.
Yettnadi ad d-yerr ttar.
Yettnadi dima ad yefhem.
Yettneẓma i tmeddurt-is.
Yettqadar tabɣest-nwent.
Yettraju-k deg uxxam-iw.
Yettṛebbi iysan aɛṛaben.
Yettṛuɣ s sshala lkaɣeḍ.
Yettṛuɣ s uɣiwel lkaɣeḍ.
Yettserrif mebla cceḥḥa.
Yettsetḥi aṭas weqcic-a.
Yettsetḥi mliḥ weqcic-a.
Yettu ur yeskiṛ tawwurt.
Yettu ur yessexsi tafat.
Yettuɣaḍ umeɛdur meskin.
Yettwabder-d yisem-nnek.
Yettwabeddel usaḍuf-nni.
Yettwaɛaqeb ɣef tkerkas.
Yettwafham wayen d-nniɣ?
Yettwali-aɣ-d s yir tiṭ.
Yettwali-k-id s yir tiṭ.
Yettwali-t-id s yir tiṭ.
Yettwanas-ikent yal ass.
Yettwanas-itent yal ass.
Yettwasuker deg idrimen.
Yettwaxtar-d s tefranin.
Yettwazdeɣ ur iban ayen!
Yettxelliṣ-aɣ yal ayyur.
Yewɛeṛ ad tewteḍ apyanu.
Yewid lwaqt yis-i ubenay
Yewta-t s ssif, yenɣa-t.
Yewwet taseddart d ugur.
Yewwet-d ugeffur deg id.
Yewwet-d ugeffur deg iḍ.
Yewwi mmi-s ɣer umejjay.
Yewwi-d cciɛa n webṛunz.
Yewwi-d ula d aydi-nnes.
Yewwi-d yid-s tikkerkas.
Yewwi-yi-d kra n lxeḍra.
Yexḍeb yelli-s n ɛemmti.
Yexdeɛ Fadil tin ay ira.
Yexdem ayen i d-iweɛɛed.
Yexdem yagi deg tneccit.
Yexleḍ sskeṛ ed ukeffay.
Yexs d axsa yerẓ taqqet.
Yexs tamijurt d tajdidt.
Yexṣer lxaḍer-inu ass-a.
Yezdeɣ ed yimawlan-nnes.
Yezdeɣ sdat kan uɣerbaz.
Yezɛeḍ-d uselmad fell-i.
Yezɛef fell-i baba aṭas.
Yezga yella yiwen dihin.
Yezga yesṛuḥuy tisura-s.
Yezga-d fell-i werkas-a.
Yezga-yak-d ukebbuḍ-nni.
Yezgel Sami asakal-nnes.
Yezmer ad d-iwet wenẓar.
Yezmer ad yeddu yid-neɣ.
Yezmer ad yeddu yid-sen.
Yezmer ad yeddu yid-wen?
Yezmer ad yeg ayen yeɣs.
Yezmer ad yexdem weḥd-s?
Yezmer lḥal ad d-uɣaleɣ.
Yezmer lḥal tili i nekk.
Yezmer lḥal ur d targit.
Yezmer Sami ad yečč aya.
Yeẓra anwa ay kent-ilan.
Yeẓra anwa ay tent-ilan.
Yezwar timri sdat wulli.
Yezweǧ mmi-s n ɛli Uqasi
Yeẓweṛ John deg tusnakt.
Yezzeɛwel tiṭṭawin-nnes.
Yezzenz amgud yuɣ aḥriq.
Yezzer deg tamda lqayen.
Yɣil Faḍil yufa tiririt.
Yidir werɛad igi acemma.
Yidir yečča lekwaɣeḍ-is.
Yidir yeqqar tasnazmert.
Yidir yezdeɣ deg Meṛṛuk.
Yidir yezdeɣ deg Nuṛwij.
Yid-s i ṛuḥeɣ s uɣerbaz.
Yid-sent ara ad teddumt?
Yif-it ma teḍḍsemt cwiṭ.
Yif-it ma tnekred-d zik.
Yif-it ma ur tetteffɣeḍ.
Yif-it ma ur truḥeḍ ara.
Yiɣzif mliḥ leɛmeṛ-nnes.
Yiwen kan i yi-d-yegran.
Yiwen n lkas kan i swiɣ.
Yiwen n ssif i aɣ-iwten.
Yiwen seg-wen yeskerkis.
Yiwen ur d iyi-yettamen.
Yiwen ur d-yecliɛ deg-i.
Yiwen ur d-yeclig seg-s.
Yiwen ur d-yehdir yid-i.
Yiwen ur ihenna seg-neɣ.
Yiwen ur ilaq ad yewhem.
Yiwen ur kem-ixeddeɛ da.
Yiwen ur ken-id-isteqsa.
Yiwen ur ken-ixeddeɛ da.
Yiwen ur kent-yettḍurru.
Yiwen ur t-ẓriɣ am kečč.
Yiwen ur yebni ɣef waya.
Yiwen ur yecbiḥ seg-sen.
Yiwen ur yeɛlim s wakka.
Yiwen ur yeḥkim fell-ak.
Yiwen ur yetteddu yid-s.
Yiwen ur yezmir ad iɛum.
Yiwen, sin, kraḍ, ruḥet!
Yiwet kan i yi-d-yegran.
Yiwet n lexsara tgezzem.
Ynejjem yeṛwel s taqqet.
Yuba yeẓwwer deg tusnak.
Yudef ɣer texxamt-nsent.
Yudef-d ɣer tallunt-inu.
Yudef-d ɣer texxamt-inu.
Yuḍen imi ay yecca aṭas.
Yuḍen seg wucci n waṭas.
Yuḍen ssman-aya iɛeddan.
Yuder ɣer webduz yeqqim.
Yuɛer ad tessfeṛḥeḍ Tom.
Yufa-d axeddim s tefses.
Yufa-d sser-nni d acu-t.
Yufa-iyi-d axxam yelhan.
Yufeg wefṛux deg igenni.
Yugad ad t-ǧǧeɣ iman-is.
Yugad ad yessiwel yid-i.
Yuɣ-ak-d baba-k aserwal.
Yuɣal Faḍil ɣer Lqahiṛa.
Yuɣal inṭeq-d Dda ɛacur.
Yuɣal ukeffay-nni d iɣi.
Yuɣal-d akken si ssyaḍa.
Yuɣ-am-d baba-m aserwal.
Yugar-it mliḥ deg tehri.
Yugar-iyi s snat tikkal.
Yuɣ-as-d baba-s aserwal.
Yuɣ-d ɛemmi aydi iḍelli.
Yuɣ-d Sami iPod i Layla.
Yuɣ-d tayuga n yirkasen.
Yuɣez amdun deg tebḥirt.
Yuggad ayen i d-iḍerrun.
Yugi ad yaɣ uselkim-inu.
Yugi-iyi baba ad cummeɣ.
Yuɣ-itent Dan deg yiɣef.
Yuker-asent tikti-nsent.
Yuker-awent tikti-nkent.
Yuker-iyi-t kra n yiwen.
Yules Sami i uxxam-nnes.
Yules-as-d yemsujji-nni.
Yuli wass, kker fell-ak!
Yuli-d wagu ɣef temguḍt.
Yumi ur yetturar tennis.
Yumilo tella terfa cwiṭ.
Yunef-akent ad tɛeddimt.
Yura-asen tabrat iḍelli.
Yura-d adlis ɣef Ccinwa.
Yura-d ɣef twacult-nnes.
Yura-iyi-d ula d isefra.
Yurem ad d-yaru tullist.
Yurew uzemmur aseggas-a.
Yurew-d uqcic tafelquqt.
Yurga yir targit iḍelli.
Yusa-d ɣer temlilit-nni.
Yusa-d ɣur-wen, ɣer din.
Yusa-d Sami ɣer uxxam-a.
Yusa-iyi-d wumuɣ sɣur-s.
Yuweḍ ɣer din uqbel Tom.
Yuweḍ-d ɣef ttnac n yiḍ.
Yuweḍ-d wakud n uxelleṣ.
Yuwey-itt-id am umeslub.
Yuwi yuba acḥal d arraz.
Yuwweḍ ɣer din uqbel-is.
Yuzel iḍelli deg wannar.
Yuzen Sami izen i Layla.
Yuzen-as tabrat n tayri.
Yya-d ɣer da ! Ih, kečč.
Yya-w ad nalit s adrar !
Zeddiɣ tellid txezzered?
Zeddiɣ tellim d imekras.
Zeddigit waman n wanu-a?
Zedek d acennay azzayri.
Zedɣeɣ ɣer yimawlan-inu.
Zedɣen deg lemsaq-a kan.
Zedɣent beṛṛa n temdint.
Zedɣen-t-aɣ tilkin ussu.
Zedmeɣ nek d yinebgawen.
Zeɛḍeɣ armi ay bbeḥbḥeɣ.
Zeɛḍen anect umi zemren.
Ẓeɛma tzeɛfeḍ fell-aneɣ?
Ẓeɛma tzeɛfeḍ fell-asen?
Ẓeɛma tzeɛfem fell-aneɣ?
Ẓeɛma tzeɛfem fell-asen?
Zeɛma tzemreḍ ad taṛǧuḍ?
Zeɛma tzemrem ad taṛǧum?
Zɛewlent tiṭṭawin-nsent.
Zeglent tanbeddit-nsent.
Zejǧen mi llan meẓẓiyit.
Zemmemen yicenfiren-inu.
Zemreɣ ad ak-d-mleɣ kra?
Zemreɣ ad ak-mmeslayeɣ ?
Zemreɣ ad am-d-mleɣ kra?
Zemreɣ ad beddleɣ targa?
Zemreɣ ad d-aseɣ azekka?
Zemreɣ ad d-aseɣ imir-a?
Zemreɣ ad d-ḍḍfeɣ tugna?
Zemreɣ ad dduɣ yid-went?
Zemreɣ ad geɣ aya ass-a?
Zemreɣ ad ɣreɣ s usawal?
Zemreɣ ad gzuɣ tamaziɣt.
Zemreɣ ad kent-mmestneɣ.
Zemreɣ ad mmteɣ ass-agi.
Zemreɣ ad mmteɣ fell-ak.
Zemreɣ ad mmteɣ fell-am.
Zemreɣ ad mmteɣ ɣef Tom.
Zemreɣ ad semmḥeɣ i Tom.
Zemreɣ ad s-laɛiɣ i Tom.
Zemreɣ ad ssiɣeɣ ṛṛadyu?
Zemreɣ ad ssiwleɣ yid-k?
Zemreɣ ad ssiwleɣ yid-m?
Zemreɣ ad steqsiɣ ayɣeṛ?
Zemreɣ ad urareɣ onlayn?
Zemren ad d-asen azekka?
Zemren ad ddun yid-nteɣ.
Zemren ad ddun yid-sent.
Zemren ad ddun yid-went?
Zemren ad ɛummen yewtal?
Zemren ad gen ayen bɣan.
Zemren ad gen ayen ɣsen.
Zemren ad ɣren awalen-a?
Zemrent ad ddun yid-neɣ.
Zemrent ad ddun yid-sen.
Zemrent ad ddunt imir-a.
Zemrent i usemmiḍ am wa?
Zenzeɣ aṭas n tkeṛṛusin.
Zenzen aẓar rnan azaɣaṛ.
Ẓer ! Attan da tmacint !
Ẓer ma tṣeḥḥa tririt-iw.
Ẓewreɣ dima deg tusnakt.
Ẓewrent deg tsenselkimt.
Zg mani d yusin irbatn ?
Zgan ttemyarun tibratin.
Zgan ttɣaman ar tewwurt.
Zgan ttidiren deg tugdi.
Zgan ttṛuḥun ar ssinima.
Zgan tturaren deg unnar.
Zgant skerkisent fell-i.
Zgant ttdukkulent akken.
Zgiɣ ttɣamaɣ ar tewwurt.
Ziɣ tella yiwet am nekk.
Ziɣen atta nneyya deg-i!
Zik aya akka ay d-tusid.
Ziknet-d iferkiyen-nwen.
Zmel wi, ma ulac aɣilif.
Zmumget, ma ulac aɣilif.
Znuzun tisujal d tikbar.
Ẓran d acu ay yebɣa Tom.
Ẓran yimawlan-nwent aya?
Ẓrant anwa ay kent-ilan.
Ẓrant anwa ay tent-ilan.
Ẓrant d acu ay yeɣs Tom.
Ẓriɣ ad tilimt tceɣlemt.
Ẓriɣ ad tilimt tfeṛḥemt.
Ẓriɣ ad tilimt tugademt.
Ẓriɣ ad tilimt tumaremt.
Ẓriɣ ad tilimt txelɛemt.
Ẓriɣ anta ay la ttnadin.
Ẓriɣ anwa ay la ttnadin.
Ẓriɣ anwa i yeruḥen zik.
Ẓriɣ aql-ik dagi, a Tom.
Ẓriɣ aql-ik la teqqareḍ.
Ẓriɣ aṭas ara d-lemdent.
Ẓriɣ aṭas ara d-tlemded.
Ẓriɣ aṭas ara d-tlemdem.
Ẓriɣ ayen ay tettxemmim.
Ẓriɣ ayen ay ttxemmimen.
Ẓriɣ ayen ay yettxemmim.
Ẓriɣ d acu ara awen-geɣ.
Ẓriɣ d acu ay yebɣa Tom.
Ẓriɣ d acu bɣant ad geɣ.
Ẓriɣ d acu i yeḥwaǧ Tom.
Ẓriɣ John deg temkarḍit.
Ẓriɣ Juan deg temkarḍit.
Ẓriɣ lbabuṛ yɣebba aman.
Ẓriɣ maɣef ay ubẓen Tom.
Ẓriɣ mazal iḥemmel-ikem.
Ẓriɣ mazal tḥemmled-iyi.
Ẓriɣ mazal tḥemmleḍ-iyi.
Ẓriɣ mazal tḥemmlem-iyi.
Ẓriɣ sanda ay yedda Tom.
Ẓriɣ tuɣ yella ḥedd din.
Ẓriɣ tzemreḍ ad tettruḍ.
Ẓriɣ ur kem-iḥemmel ara.
Ẓriɣ ur telliḍ ara bxiṛ.
Ẓriɣ wi t-ilan wedlis-a.
Ẓriɣ yella kra ay ffren.
Ẓriɣ yessen ad yessuneɣ.
Ẓṛiɣ, d tasemmaḍt tinna.
Ẓriɣ-t yendeqqac, yeɣli.
Ẓriɣ-ten din yesker aya.
Ẓriɣ-tt deg wexxam-nnes.
Zulen-aɣ azul d aḥmayan.
Zun tkerheḍ tanfransist?
Zzat-neɣ tiniri meqqret.
Ẓzeg-d ayefki n tɣeṭṭen.
Zzenz ayen i m-d-yegran.
Zzǧaǧ yettruẓu s tefses.
Tiziri tif Yuba deg tira.
Yuba akked Tiziri sekren.
Yuba ed Tiziri mḥemmalen.
Yuba ed Tiziri msekṛahen.
Yuba iwet Tiziri s rrkel.
Yuba yerǧa Tiziri s ccuq.
Yuba yif Tiziri deg ccna.
Tiziri ad tessired iqbac.
Tiziri d taḍewwalt n Tom.
Tiziri hrawit tuyat-nnes.
Tiziri la d-tettessu usu.
Tiziri la tekkat yelli-s.
Tiziri tamdakkelt ɛzizen.
Tiziri tɛawez leɛca-ayyi.
Tiziri teɛjeb-itt Boston.
Tiziri teɣreq deg ugaraw.
Tiziri tekna ɣer tsertit.
Tiziri tekṛeh imawlan-is.
Tiziri tekṛeh timeɣriwin.
Tiziri tella d taqeddact.
Tiziri tella tḥemmel Tom.
Tiziri telsa atriku-ines.
Tiziri teskerkes fell-ak.
Tiziri teskerkes fell-am.
Tiziri tessen timeẓyanin.
Tiziri tesserwel afus-is.
Tiziri tḥemmel amahil-is?
Tiziri tḥemmel-ikent akk.
Tiziri theyya-d iɣawasen.
Tiziri tuder ɣer tenwalt.
Tiziri ur tetteg ara aya.
A baba! Yuba yewwi-tt-id!
Acebbub n Yuba d aberkan.
Acekkuḥ n Yuba d aberkan.
Acimi i yeḥwaǧ Yuba lmus?
Acuɣer i yebɣa Yuba ayis?
Acuɣer Yuba yebɣa aɛudiw?
Ad ẓreɣ ma yella Yuba da.
Ala Yuba i yellan yeṭṭes.
Amek akk ay iga Yuba aya?
Arraw n Yuba d imelḥanen.
Atan Yuba deg yir liḥala.
Atan Yuba deg yir tegnit.
Ayen igan Yuba d amenzug.
Cikkeɣ Yuba ad yeqqim da.
Cikkeɣ Yuba yesɛa uguren.
Cukkeɣ yukal Yuba ayenni.
D tidet yenna-d Yuba aya?
D Yuba ay bɣant ad ẓrent.
D Yuba ay bɣiɣ ad t-ẓreɣ.
D Yuba ay inehṛen iḍelli.
D Yuba ay tra, ur d nekk.
D Yuba ay yellan inehheṛ.
Dindin Yuba iḥemmel Mary.
Ɣer Yuba i txeddmeḍ, naɣ?
Ɣer-as i Yuba tameddit-a.
Ɣlint ɣef Yuba s rregmat.
Ɣrant-as i Yuba s usawal.
I lemmer Yuba yesɛa lḥeq?
I tɛawnemt Yuba deg waya?
Iban kan tramt Yuba aṭas.
Ifka Yuba afus n tallelt.
Ihedden Yuba tiḍatin-nni.
Iḥemmel-aɣ Yuba seg snat.
Imeslay-ak-d Yuba fell-i?
Init-as i Yuba ḥemmleɣ-t.
Iruḥ Yuba s amkan-nniḍen.
Iseḍḍel Yuba tamart-nnes.
Isemmet Yuba asihaṛ-nnes.
Itettuy Yuba ssiwan-ines.
Ixeddem Yuba di Ustralya?
Jeɛleɣ Yuba yella yeṭṭes.
Ken iḥemmel Yuba s tidet.
Ken yettxelliṣ Yuba mliḥ.
Maci n Yuba tesnasɣalt-a.
Maɣef ara yebɣu Yuba aya?
Maɣef ay d-mazal Yuba da?
Maɣef ay iga Yuba aya da?
Maɣef Yuba ur d-yettarra?
Maɣef ur k-yebɣi Yuba da?
Mazal Yuba iḥemmel imcac?
Mazal Yuba la iqeddec da?
Mazal yesri Yuba imsujji?
Mlaleɣ-d Yuba deg Boston.
Neɣli ɣef Yuba s rregmat.
Neɣra-as i Yuba s usawal.
Nekk d Yuba nsett kifkif.
Nekk ed Yuba d imezrawen.
Nerra Yuba amzun ulac-it.
Nniɣ-as i Yuba ad t-yečč.
Qqiment gar Yuba ed John.
Rrant Yuba amzun ulac-it.
Sṭaxṛen-d Yuba g uɣerbaz.
Teɣli ɣef Yuba s rregmat.
Teɣra-as i Yuba s usawal.
Terra Yuba amzun ulac-it.
Tettehmed Yuba s tukerḍa.
Tettehmeḍ Yuba s tukerḍa.
Tettehmem Yuba s tukerḍa.
Yuba ad iɛawen igellilen.
Yuba ad iṛuḥ ar Ustṛalya.
Yuba ad iṛuḥ ɣer tkurmut.
Yuba ad iṛuḥ seld azekka.
Yuba ad k-yeǧǧ ad teẓreḍ.
Yuba ad t-yeɛjeb lḥal da.
Yuba ad t-yeɛreḍ neɣ uhu?
Yuba ad yemmeslay d Mary.
Yuba ad yeqqel d aselmad.
Yuba ad yeqqel d imsujji.
Yuba ad yessedhu igerdan.
Yuba ad yexdem ayq ticki.
Yuba ad yezweǧ deg Tubeṛ.
Yuba ad yili yemxell kan!
Yuba akked nekk nemsebḍa.
Yuba akked nekk nemsudan.
Yuba atan daɣ deg usawal.
Yuba atan la d-yesṭebṭub.
Yuba atan la yettezmumug.
Yuba atan teccef-it tidi.
Yuba atan yesṛuḥ assirem.
Yuba atan yettraju yakan.
Yuba atan yufa iman-nnes.
Yuba ayen yufa ad t-yečč.
Yuba d aceḍḍaḥ n usummur.
Yuba d aḍebbal am baba-s.
Yuba d aɣerman amarikani.
Yuba d amasgad am baba-s.
Yuba d amdan yelhan mliḥ.
Yuba d amezraw deg tẓuṛi.
Yuba d amsumm n yidammen.
Yuba d anehhaṛ n ukamyun.
Yuba d anesbaɣur ameqran.
Yuba d argaz n targit-iw.
Yuba d argaz yesɛan sser.
Yuba d aselmad n tekrura.
Yuba d aselmad n tmaziɣt.
Yuba d aselmad n umezruy.
Yuba d asleɣmay igerrzen.
Yuba d axeddam ittsarban.
Yuba d gma-s ameẓyan akk.
Yuba d imsizdeg n tzewwa.
Yuba d imsujji am baba-s.
Yuba d memmi-s n twacult.
Yuba ffeɣ seg tfekka-nni.
Yuba ɣer-s sin iqejjaṛen.
Yuba gezmen-as iɣef-nnes.
Yuba ɣezzif anect n Jack.
Yuba ɣezzif ucebbub-nnes.
Yuba ha-t-an yecɣel tura.
Yuba i meqqer ɣef baba-k.
Yuba iban-d ccwi-t leɛca.
Yuba iban-d iɣaḍ-it lḥal.
Yuba iban-d yerfa nezzeh.
Yuba iḍall-d seg tzewwut.
Yuba iɛeḍḍel ɣef yimensi.
Yuba iffeɣ-it akk leɛqel.
Yuba ifuk timsizzelt-nni.
Yuba iga asurif ɣer sdat.
Yuba iga-as tinzi i Mary.
Yuba iger iman-is d Mary.
Yuba igerrez deg tusnakt.
Yuba igerrez deg ussihel.
Yuba iɣil Marie d weltma.
Yuba iḥemmel ad yessikel.
Yuba iḥemmel ameɣrad-nni.
Yuba iḥemmel aṭas Chopin.
Yuba iḥemmel taydit-nnes.
Yuba ikemmel yettezmumug.
Yuba ikerrec-it umčeɣlal.
Yuba ila tamrint n wureɣ.
Yuba ineggez seg tzewwut.
Yuba iqeddem-d iman-nnes.
Yuba iqerḥi-t wafud-ines.
Yuba ira ad yeg tirmitin.
Yuba ira aṭas tikeṛṛusin.
Yuba ira tiselmadin-nnes.
Yuba isagg-d seg tzewwut.
Yuba isbujjuɣ kan irennu.
Yuba iseḍḍel tamart-nnes.
Yuba isekker awal d Mary.
Yuba isemmet asihaṛ-nnes.
Yuba iteddu ɣer tesnawit.
Yuba itett drus ɣef Mary.
Yuba itteg ayen ay yebɣa.
Yuba ixeddem akked Marie.
Yuba ixeddem deg lbenyan.
Yuba ixeddem di tnedlist.
Yuba la as-iɣemmez i Ken.
Yuba la d-iḥekku taḥkayt.
Yuba la d-yessewway atay.
Yuba la d-yettban werraɣ.
Yuba la d-yettban yebhet.
Yuba la d-yettban yedhec.
Yuba la d-yettban yewhem.
Yuba la d-yettban yuggad.
Yuba la iḍeffes iselsa-s.
Yuba la iɛerreḍ ad yegzu.
Yuba la iferres tiɣrasin.
Yuba la iɣerres i wekrar.
Yuba la iketteb tibṛatin.
Yuba la ileddey tazewwut.
Yuba la inehheṛ s tazzla.
Yuba la irekkem seg lḥir.
Yuba la ireẓẓem tazewwut.
Yuba la ittelles akraren.
Yuba la itteqqal d awraɣ.
Yuba la izeɛɛeḍ ɣef Mary.
Yuba la izegger asif-nni.
Yuba la yeɣɣar i yemma-s.
Yuba la yeskerkis fell-i.
Yuba la yesmeḥsis i Mary.
Yuba la yesṛuḥuy idammen.
Yuba la yesseflad i Mary.
Yuba la yessemsad tafrut.
Yuba la yesseqdac tiḥila.
Yuba la yessewway imensi.
Yuba la yettaru tibṛatin.
Yuba la yettedu ad yeddu.
Yuba la yettellem taḍuft.
Yuba la yetteslili iqbac.
Yuba la yettettihi s Ken.
Yuba la yettnadi axeddim.
Yuba la yettnadi fell-ak.
Yuba la yetturar afrizbi.
Yuba mačči d argaz abɣas.
Yuba mazal-it la izerrew?
Yuba mechur deg lostrali.
Yuba meqqrit yiḍarren-is?
Yuba orada tedavi edildi.
Yuba qrib yudif deg Mary.
