Ad kem-tenɣ.
Ad kem-yenɣ.
Ad ken-jjeɣ.
Ad ken-nẓer.
Ad ken-rǧuɣ.
Ad k-gganiɣ.
Ad k-ḥuddeɣ.
Ad k-ḥudden.
Ad k-id-naf.
Ad k-isaɛef?
Ad k-nɛawen.
Ad k-neḍḍef.
Ad k-neḍfer.
Ad k-nejjem.
Ad k-nemḍel.
Ad k-nerfed.
Ad k-neṣṣer.
Ad k-qeblen?
Ad k-refdeɣ.
Ad k-refden.
Ad k-saɛfeɣ?
Ad k-saɛfen?
Ad k-seɛfeɣ?
Ad k-ṣṣrent.
Ad k-teḍḍef.
Ad k-teḍfer.
Ad k-teɛjeb.
Ad k-teqbel?
Ad k-terfed.
Ad k-teṣṣer.
Ad k-t-fken?
Ad k-tsaɛef?
Ad k-t-tefk?
Ad k-t-yefk?
Ad kun-rjuɣ.
Ad k-yeḍḍef.
Ad k-yeḍfer.
Ad k-yeɛjeb.
Ad k-yeqbel?
Ad k-yerfed.
Ad k-yeṣṣer.
Ad m-beddeɣ.
Ad m-d-iniɣ.
Ad mɛujjteɣ.
Ad mɛujjten.
Ad mlellint.
Ad mmektint?
Ad m-t-fken?
Ad m-t-tefk?
Ad m-t-yefk?
Ad nawey ti.
Ad nawey wi.
Ad neggzent.
Ad nemlelli.
Ad nemmiẓed.
Ad neṛju da.
Ad nesteɛfu.
Ad nesteqsi.
Ad nili din.
Ad nnuddmeɣ.
Ad nnuddmen.
Ad n-ruḥent?
Ad n-truḥeḍ?
Ad n-truḥem?
Ad qeyylent.
Ad ṛjuɣ Tom?
Ad sɛuẓẓgeɣ.
Ad sɛuẓẓgen.
Ad sewwayeɣ.
Ad s-t-fken?
Ad s-t-ǧǧeɣ.
Ad s-t-tefk?
Ad tagademt.
Ad t-amnent?
Ad tawey ti.
Ad tawey wi.
Ad t-awyent.
Ad tceḍḥemt.
Ad t-ddment?
Ad t-dehleɣ.
Ad tɛeḍḍleḍ?
Ad t-ɛerḍeɣ.
Ad t-ɛerḍen.
Ad teffaded.
Ad teffadeḍ.
Ad teffadem.
Ad tegganid.
Ad tegganim.
Ad tellaẓed.
Ad tellaẓeḍ.
Ad tellaẓem.
Ad temlelli.
Ad temmekti?
Ad temmtemt.
Ad temmtemt?
Ad teskiyid?
Ad tetteddu.
Ad t-ffrent.
Ad tged aya.
Ad tgem aya.
Ad t-heggiɣ.
Ad t-huddeɣ.
Ad t-id-naf.
Ad tilid da.
Ad tilim da.
Ad t-isaɛef?
Ad t-iwanes?
Ad t-neɛreḍ.
Ad t-neɛṛeḍ.
Ad t-neffer.
Ad tneggzed.
Ad tneggzem.
Ad t-neḥbes.
Ad t-neḥwij.
Ad t-nesbeɣ.
Ad t-nexdem.
Ad t-nexneq.
Ad t-qeblen?
Ad tqeyyled.
Ad tqeyyleḍ.
Ad tqeyylem.
Ad trebḥem !
Ad trebḥemt.
Ad trebḥemt?
Ad t-saɛfen?
Ad t-seɛfeɣ?
Ad t-tamneḍ?
Ad t-tamnem?
Ad tt-amnen?
Ad tt-armen.
Ad tt-awyeɣ.
Ad tt-awyen.
Ad tt-ddmen?
Ad t-teddem?
Ad t-teɛjeb.
Ad t-teɛreḍ.
Ad t-teffer.
Ad t-temlek.
Ad t-teqbel?
Ad t-texdem.
Ad t-texneq.
Ad t-teẓred.
Ad t-teẓreḍ.
Ad t-teẓrem.
Ad tt-ffreɣ.
Ad tt-ffren.
Ad tt-frunt.
Ad tt-nawey.
Ad tt-nefru.
Ad t-tsaɛef?
Ad ṭṭseɣ da.
Ad tt-tamen?
Ad tt-tawey.
Ad tt-tefru.
Ad tt-tgemt.
Ad t-twanes?
Ad tt-yamen?
Ad tt-yawey.
Ad tt-yefru.
Ad t-wansen?
Ad t-xalḍeɣ.
Ad txedmemt.
Ad txellṣed?
Ad txellṣem?
Ad t-xenqeɣ.
Ad t-xenqen.
Ad txeṣremt.
Ad t-yeddem?
Ad t-yeɛjeb.
Ad t-yeɛreḍ.
Ad t-yeffer.
Ad t-yeqbel?
Ad t-yexneq.
Ad tzewjemt.
Ad xellṣemt?
Ad yawey ti.
Ad yawey wi.
Ad yeɛeḍḍes.
Ad yemlelli.
Ad yemmekti?
Ad ẓreɣ Tom.
Adef imir-a.
Adlis-a inu.
Adlis-a nnek
Aḍu ymecceḍ?
Aɛni ksaneɣ?
Af-d amahil.
Af-d tifrat.
Afemt-d Tom.
Afus s afus.
Agama yewɛeṛ
Aɣar dynnat.
Aɣ-d tudert!
Ah ya simra!
Ah! D tidet?
Ah! D tuḍut!
Ah, a yemma!
Aha inimt-d!
Aha steɛfut.
Aha, ssuter!
Ahat cceḍeɣ.
Ahat d ṣṣeḥ.
Ahat ɣelḍeɣ.
Ahat lluẓen.
Ahat teɛyam.
Ahat teɛyid.
Ahat temmut.
Ahat tuysed.
Ahat tuysem.
Ahat umbeɛd.
Ahat yemmut.
Ahat yewwas.
Ahat yusa-d.
Ahudu ahunu.
Akal yeffud.
Akka i ḥṣan.
Akka i ḥṣiɣ.
Akka i nwan.
Akka i nwiɣ.
Akka i slan.
Akka i sliɣ.
Akken axir !
Akken d aḍu!
Akken i nga.
Akken yella.
Amack-itent.
Aman d laman
Aman ẓẓayit.
Amek ay iga?
Amek ay tga?
Amek i tgiḍ?
Amek isem-k?
Amek sakkin?
Amek teffeɣ?
Amek tellam?
Amek tellid?
Amek telliḍ?
Amek twalaḍ?
Amen-it kan.
Amennuɣ kan.
Amnet-t kan.
Amrar yerka.
Amzun akken!
Amzun muteɣ.
Anda i iṛuḥ?
Anda i lliɣ?
Anda nteddu?
Anda qqimen?
Anda teččam?
Anda teččiḍ?
Anda tellam?
Anda tellid?
Anda telliḍ?
Anda tensam?
Anda tensid?
Anda teqqim?
Anda tṛuḥed?
Anda ttilin?
Anda yella ?
Anda yeqqim?
Anida-t Jim?
Aniwa yuban?
Anṣuf yes-k!
Anṣuf yes-k.
Anṣuf yes-m!
Anṣuf yes-m.
Ansuf yis-k.
Ansuf yis-m.
Ansuf yiss-m
Anta nniḍen?
Anta tamurt?
Anu aberkan.
Anwa i ẓṛiɣ?
Anwa nniḍen?
Anwa yeɣlin?
Aoi tceḍḍeḥ.
Aql-aɣ ccwi.
Aqli ar Tom.
Aql-i ffɣeɣ.
Aql-i uḍneɣ.
Aql-i yid-k.
Aql-ik ccwi.
Aql-ikem-id.
Aql-iken-id.
Ar timlilit!
Ar timlilit.
Ar tsawaled.
Arem-it kan.
Aṛǧu kan da.
Argu tafsut!
Aru awennit.
Aru isem-ik.
Aru isem-im.
Aru s yemru.
Arut-iyi-n !
Aṛwaḥ ar da!
Aṛwaḥ ar da.
Asaḍuf iban.
As-d azekka.
As-d ɣer da!
As-d ɣer da.
As-d imir-a.
As-d, ɣiwel!
Asemt-d zik.
Asɣar ireqq.
Asif ɣezzif.
Asif yewɛeṛ.
Ass ameggaz!
Ass ameggaz.
Ass ifulkin!
Ass ifulkin.
Ass yelhan !
Ass-a d aḍu.
Assa d azɣal
Ass-a, ɛyiɣ.
Ata umnafeq!
Atan meqqar!
Atan sbiṭar.
Atan usakal.
Atan wedlis.
Atan yemmut.
Atan yemmut?
Atan yerreẓ.
Atan yusa-d.
Aṭas i ččan.
Aṭas i ččiɣ.
Ata-ya wagu.
Atenti ccwi.
Aṭer-d syin!
Atnan ɣuṛ-i.
Atnan ṭṭsen.
Atnan yid-i.
Atni ceɣlen?
Atni sdaxel.
Atni susmen.
Atni usan-d.
Atni usawen.
Atta lxelɛa!
Atta rrehba!
Atta takunt!
Atta twaɣit!
Attan ɣer-k.
Attan Japun.
Aṭṭan n wul.
Avilu-a inu.
Awḍemt nnig.
Awḍemt ugar.
Awḍet-d zik.
Awer tawḍeḍ!
Awey-d atay.
Awey-d učči.
Awi ayal-aw.
Awi win-inu.
Awi-as-t-id.
Awi-d acṛab.
Awi-d aḥraz.
Awi-d gma-k.
Awi-d gma-m.
Awit-d učči.
Awi-yi-t-id.
Ax tafatuṛt.
Axxam yeḥma.
Axxam-a inu.
Ay acek-itt!
Ay arezg-ik!
Ay d aẓidan!
Ay d ssameṭ!
Ay ɣezzifed!
Ay ɣezzifeḍ!
Ay yehhuski!
Aya akk inu.
Aya d amihi!
Aya d tidet.
Aya d uslig.
Aya i kenwi.
Aya igerrez!
Aya igerrez.
Aya yettett.
Aya yexḍa-k.
Aydi yeṭṭes.
Aydi-a nnek.
Ayefki ifuk.
Ayya, ɣiwel!
Ayyen akka!?
Aẓ ɣer tmes.
Aẓar n wawal
Aẓ-d ɣer da.
Azekka ifaz.
Azul a baba.
Azul a Lisa.
Azul a Mass!
Azul a mass.
Azul a sser!
Azul fell-ak
Azul fell-am
Azzlet kteṛ!
Baba meẓẓiy.
Baba yecɣel.
Balak ccḍeɣ.
Baqi yewɛer.
Bbiɣ aseklu.
Bbin aseklu.
Bdan reffun.
Bdant-d aya.
Bdiɣ reffuɣ.
Bdiɣ setteɣ.
Bdiɣ taɣuri.
Bdu aceqqer.
Bdu aseffeq.
Bdu tcennud.
Bḍu, ternuḍ.
Bdum leḥsab.
Bdum tazzla.
Bdumt seg-a.
Bdut leḥsab.
Bdut tazzla.
Bḍu-yi-t-id.
Bedren-t-id.
Bɛed fell-i!
Bɛed fell-i.
Beɛɛdet-iyi.
Beka acetki!
Beqqi sslam.
Beṛka beṛka!
Bezzaf iḍul.
Bɣan talwit.
Bɣan-k kecc.
Bɣiɣ ad ruɣ.
Bɣiɣ ad tteɣ
Bɣiɣ aseqqi.
Bɣiɣ iferki.
Bɣiɣ lqahwa.
Bɣiɣ snitra.
Bɣiɣ-k kecc.
Bɣuɣ lebṣel.
Bniɣ axxam .
Bob yuɣ-itt.
Brant-akent.
Brant-asent.
Ccaɣlim Tom.
Ccaɣlit Tom.
Ccan imekli.
Ččan imensi.
Ččan tiyita.
Ččant aɣṛum.
Ccemten-iyi.
Ččet teswem.
Cciɣ igumma.
Cciɣ imekli.
Cct! Ḍḍsent!
Cct! Neḍḍes!
Cct! Teḍḍes!
Cct! Yeḍḍes!
Ceč d yaqut.
Cečči d iru?
Cedhaɣ-kent.
Ceɣleɣ cwiṭ.
Ceɣleɣ tura.
Cennuɣ mliḥ.
Cfiɣ imir-a.
Cfu fell-as!
Cfu fell-as.
Cnan kifkif.
Cnu yid-neɣ.
Cubaɣ yemma.
Cukkeɣ gziɣ.
D acu daɣen?
D acu tufiḍ?
D acu? Ulac.
D acu? Walu.
D acu-tt ta?
D agla-nneɣ.
D agrud kan.
D amcic aya.
D amcic aya?
D amcic-inu.
D amesfizik.
D annect-en?
D asegzawal.
D at talwit.
D avilu-inu.
D awal-nnek!
D awal-nnem!
D ayen tura.
D ayla-k wa?
D ayla-m wa?
D ayla-nneɣ.
D ayla-nsen.
D ayla-nwen.
D aẓɣal din?
D batta ceč?
D batta cem?
D ifalkayen.
D iɣersiwen.
D iɣezfanen?
D ikemlanen?
D imaynuten.
D imaynuten?
D imecṭuḥen.
D imelḥanen.
D imeqranen?
D imeẓyanen.
D iwehhimen!
D iwessaren.
D ixeṛṛurra!
D izegzawen.
D lawan kan.
D lɛaṛ waya.
D lewhayem !
D lɣib waya.
D lkaɣeḍ wa?
D lxir axir.
D mmi-k, wa.
D mmi-k, wa?
D mmi-m, wa.
D mmi-m, wa?
D mmi-s, wa.
D mmi-s, wa?
D nnuba-inu?
D ssiwan-ik?
D ssiwan-im?
D tacennayt.
D tafremlit.
D takerrust.
D tamelḥant.
D tamellalt.
D tamellalt?
D tamesrart.
D taneɣmast.
D taqbaylit.
D tawenza-w.
D taẓuri ta?
D tifazanin.
D tiɣudanin.
D timihawin.
D timuhbelt.
D tiruradin.
D tudert-iw.
D wer neḍri!
D wer neḍṛi!
D wer nelli!
D widak-nni.
D win-nsent.
D yelli, ta.
D yir asaru.
D yir lḥula.
Da ara cceɣ.
Da ara nens.
Da ara nɛum.
Da ara nɣer.
Da ara nili.
Da ay alliɣ.
Da ay ddreɣ.
Da ay nella.
Da i tellam?
Da i telliḍ?
Da i yezdeɣ?
Da i zedɣeɣ.
Da kemmzegh.
Da tsawaled.
Da ttddough.
Da ttettagh.
Da ulac kra.
Dacu i ččan?
Dacu i ččiɣ?
Dacu nniḍen?
Dacu tebɣiḍ?
Dacu-t waya?
Dan ad isuɣ.
Dan ad iẓer.
Dan ad yecc.
Day qejjmeɣ.
Dayen barka.
Dayen nekfa?
Dayen nfukk?
Dayen, ḥbes.
Dayen, nraɛ.
Ḍḍef asafag.
Ḍḍef asakal.
Ḍḍef asihaṛ.
Ddem ayla-w.
Ddem kullec.
Ddem tigawt.
Ḍḍfeɣ-d Tom.
Ḍḍfem-d Tom.
Ḍḍfemt-d wa.
Ḍḍfemt-t-id.
Ḍḍfen-d Tom.
Ḍḍfen-iyi-d.
Ḍḍfet-d Tom.
Ddiɣ d baba.
Ddmemt tigi.
Ddmemt wigi.
Ddmemt-tent.
Ddou s DaRt.
Ddren i sin.
Ddren meṛṛa.
Ḍḍsent cwiṭ?
Ddu ar zdat!
Ddu ar zdat.
Ddu dac dac.
Ddu iman-ik.
Ddu s axxam!
Ddu-d yid-i.
Ddumt seg-a.
Ddzeɣ yiwen.
Ddzeɣ yiwet.
Deffir nwen.
Deffir-nwen.
Ḍefreɣ-k-id.
Ḍefṛem-aɣ-d!
Ḍefṛemt Tom!
Deg taddart.
Deg tenwalt.
Deg uɣerbaz.
Ḍeggeṛ-iten.
Ḍeggṛemt-tt.
Ḍeggṛen-ten.
Ḍeggṛen-ten?
Ḍeggṛent-tt.
Ḍeggṛent-tt?
Ḍeggṛet-ten.
Del ighf nk.
Demmreɣ Tom.
Ḍeṛgen tala.
Derreɛ ṭṭaq!
Ḍfer alugen!
Ḍfeṛ-it kan.
Dɣa d tidet?
Dɣa igerrez!
Diɣ mc trid.
Dima lluẓeɣ.
Dima lluẓen.
Dima necɣel.
Dima telluẓ.
Dima yeldey.
Dima yelluẓ.
Din i tella?
Dindin jjin.
Ɛas iman-ik!
Ɛas iman-ik.
Ɛas iman-im!
Ɛassemt Tom.
Ɛassem-tent.
Ɛassemt-ten.
Ɛasset-tent.
Ɛawdeɣ-ak-d.
Ɛawdeɣ-am-d.
Ɛawed-it-id.
Ɛawen-iyi-d.
Ɛawneɣ Toni.
Ɛawnem-aɣ-d.
Ɛawnemt Tom.
Ɛawnen-aneɣ.
Ɛawnent Tom.
Ɛawnent-iyi.
Ečč claḍa-k.
Ečč neɣ qim.
Ečč takukit.
Ečč yid-neɣ.
Ečč, teswed.
Ɛeǧben-asen?
Ɛeǧben-awen?
Ɛeǧben-kent?
Ɛeǧbent-ken?
Ɛeǧbent-ten?
Ɛejbeɣ-asen.
Ɛejbeɣ-awen.
Ɛejbent-iyi.
Ɛeqleɣ-kent.
Ɛeqleɣ-tent.
Ɛeṛḍemt-ten.
Ɛerḍent aya.
Ɛeṛḍet ugar.
Ɛeṛḍet-tent.
Ɛettben Tom.
Ɛettben-kem.
Ɛettben-ken.
Ɛewnemt-iyi.
Ɛeyyḍen akk.
Ɛeyyeḍ mliḥ!
Ɛeyyeḍ ugar.
Ɛeyynent-ak.
Ɛeyynent-am.
Efk-as-tent.
Eg s iman-ik
Eg tizemmar.
Eg-aɣ abrid.
Eg-d lqahwa.
Eǧǧ tamdint.
Eǧǧ-aɣ-t-id.
Eǧǧ-aɣ-tt-id
Eǧǧ-as-t-id.
Eǧǧ-d abrid!
Eg-itt akka.
Ɛijel a Tom.
Ɛiwnemt-iyi.
Emmi i glan?
Ɛni d ccṛab?
Ɛni d tidet?
Ɛni ssneɣ-t?
Ɛni teččamt?
Ɛni teččḥeḍ?
Ɛni teččḥem?
Ɛni tɛerqeḍ?
Ɛni tɛeṛqem?
Ɛni teɣṛamt?
Ɛni tettumt?
Ɛni tfeqɛeḍ?
Ɛni tfeqɛem?
Ɛni tfudemt?
Ɛni tfukkeḍ?
Ɛni tfukkem?
Ɛni thebleḍ?
Ɛni theblem?
Ɛni thelkeḍ?
Ɛni thelkem?
Ɛni tluɛamt?
Ɛni tsawleḍ?
Ɛni tsawlem?
Ɛni tsekṛed?
Ɛni tsekṛeḍ?
Ɛni tsekṛem?
Ɛni tuḍneḍ ?
Ɛni tuḍnemt?
Ɛqlet-d Tom.
Ɛreḍ-it kan.
Err tawwurt.
Err-as tili.
Err-iten-id.
Ewwet-iyi-d.
Ɛyiɣ g tira.
Ɛyiɣ imir-a.
Ɛyiɣ, ass-a.
F wi tvotid?
Fakeɣ-ak-tt.
Fakeɣ-am-tt.
Fakeɣ-as-tt.
Fakken-aɣ-t.
Fakken-ak-t.
Fakken-am-t.
Fakken-as-t.
Fehhmeɣ Tom.
Fehmeɣ-kent.
Fehmeɣ-tent.
Fehment aya?
Feṛḥeɣ dagi.
Feṛḥeɣ mliḥ.
Feṛḥent akk.
Fernemt kra.
Feṛqen-tent.
Feṛqent-ten.
Fessus mliḥ.
Fessus waya!
Fessus waya.
Ffeɣ imir-a.
Ffeɣ zg suf.
Ffreɣ yiwen.
Ffreɣ yiwet.
Ffren-aɣ-tt.
Ffren-ak-tt.
Ffren-am-tt.
Ffren-as-tt.
Ffren-iyi-t.
Ffrent-aɣ-t.
Ffrent-ak-t.
Ffrent-am-t.
Ffrent-as-t.
Ffudeɣ aṭas.
Ffudeɣ mliḥ.
Fkan-aɣ-ten.
Fkan-ak-ten.
Fkan-ak-ten?
Fkan-am-ten.
Fkan-am-ten?
Fkan-asen-t.
Fkan-asen-t?
Fkan-as-ten.
Fkan-as-ten?
Fkan-awen-t.
Fkan-awen-t?
Fkan-iyi-tt.
Fkant-aɣ-tt.
Fkant-ak-tt.
Fkant-ak-tt?
Fkant-am-tt.
Fkant-am-tt?
Fkant-as-tt.
Fkant-as-tt?
Fkant-iyi-t.
Fket-as-ten.
Fkiɣ lhedra.
Fkiɣ-ak-ten.
Fkiɣ-am-ten.
Fkiɣ-asen-t.
Fkiɣ-as-ten.
Fkiɣ-awen-t.
Fliɣ rrodet.
Fukeɣ ass-a.
Fukeɣ yid-k.
Fukeɣ yid-m.
Fukeɣ yiwen.
Fukeɣ yiwet.
Fukken-tent?
Fukkent-ten?
Ɣaḍent-kent?
Ɣaḍent-tent?
Gant-d umuɣ.
Ɣas ɣiwlemt.
Ɣas ttu aya.
Ɣas ttumt-t.
Ɣas ttut-tt.
Ǧellben akk.
Gemt asihaṛ.
Gemt-t akka.
Gennzen akk.
Ɣer adlis-a.
Ɣeṛ adlis-a.
Ɣer s zzeɛḍ.
Ɣer taddart.
Ɣer uɣerbaz.
Ɣer-i adlis.
Ɣer-k ccɣel?
Ɣer-m ccɣel?
Ɣerqent akk.
Get-tt akka.
Gezmen aman.
Gezmet aman.
Gezmet lgaz!
Ɣezzif aṭas.
Ɣezzif cwiṭ.
Ǧǧemt amkan.
Ǧǧiɣ-d izen.
Ggurrɛent-d.
Ggzent Mary.
Giɣ akaylal.
Giɣ-d yiwen.
Giɣ-d yiwet.
Ɣileɣ yerfa.
Ɣilen ḍḍseɣ.
Ɣiwel a Tom.
Ɣiwel tikli.
Ɣiwel, as-d!
Ɣiwlet ugar!
Glant yes-i.
Glant yes-k.
Glant yes-m.
Glant yes-s.
Ɣlay apyanu.
Gr i d aman.
Ɣran-aneɣ-d.
Ɣran-awen-d.
Ɣrant aɣmis.
Ɣṛemt-d aya!
Ɣremt-iyi-d!
Ɣṛemt-tt-id.
Gren tamawt.
Ɣriɣ-as Tom.
Ɣriɣ-awen-d.
Ɣriɣ-d yagi.
Ɣunfaɣ-tent.
Ɣunfan-tent?
Ɣunfant-iyi?
Ɣunfant-ten?
Ɣunzan-kent?
Ɣunzan-tent?
Ɣunzant-iyi?
Ɣunzant-kem?
Ɣunzant-ken?
Ɣunzant-ten?
Ɣur k imcac?
Ɣur-i amcic.
Ɣur-i axxam.
Ɣur-i sslaḥ.
Ɣur-i ttbut.
Ɣur-i yiwen.
Ɣur-k a Tom!
Ɣur-k a Tom.
Ɣuṛ-k a Tom.
Ɣur-k asrag.
Ɣuṛ-k azref.
Ɣur-k ccrab.
Ɣur-k lḥeqq.
Ɣur-m asrag.
Ɣzan aẓekka.
Ɣzen leqber.
Gziɣ imir-a.
Ḥader a Tom!
Ḥader aḥaki.
Ḥadret aydi.
Han aghRoum.
Ḥbes lehḍuṛ.
Ḥbes taɣuṛi!
Ḥbes taɣuri.
Ḥbes tiyyta!
Hebleɣ cwiṭ.
Ḥebsemt din.
Ḥebsemt Tom.
Ḥebsemt-ten!
Ḥebsemt-ten.
Ḥebsen awal.
Ḥebset-tent!
Ḥebset-tent.
Ḥeḍrent akk.
Ḥemceɣ Mary.
Ḥemcen Mary.
Ḥemleɣ aḍil.
Ḥemleɣ agama
Ḥemmleɣ aya.
Ḥemmleɣ Tom.
Ḥemmleɣ ttay
Ḥemmleɣ-kem!
Ḥemmleɣ-kem.
Ḥemmleɣ-ken!
Ḥemmleɣ-ken.
Ḥemmleɣ-ten.
Ḥemmlen aya.
Ḥemmlen Tom.
Ḥemmlen-iyi?
Ḥemmlen-kem!
Ḥemmlen-kem.
Ḥemmlen-ken.
Ḥemmlent-aɣ.
Ḥemmlen-ten?
Ḥemmlent-tt.
Ḥemmlent-tt?
Hennimt Tom.
Hennimt-iyi!
Hennimt-ten.
Hennit-tent.
Ḥeqrent Tom.
Ḥeṛceɣ aṭas.
Ḥeṛcen aṭas.
Ḥeṛṛet tura.
Ḥesset mliḥ.
Ḥettetent-d.
Ḥewwant-iyi.
Hey, teẓram?
Hey, teẓrid?
Heyyan-t-id.
Ḥmmlen iḍes.
Ḥuddemt-iyi!
Ḥulfaɣ akka.
Ḥuzaɣ yiwen.
Ḥuzaɣ yiwet.
Ḥwaǧeɣ učči.
Ḥwajeɣ aman.
Ḥwajeɣ anza.
Ḥwajeɣ imru.
Ḥwajeɣ-k da.
Ḥwajeɣ-kent.
Ḥwajeɣ-t da.
Ḥwajen-kent.
Ḥwajent aya.
Ḥwajent Tom.
Ḥwajent-iyi.
Ḥwajent-kem.
Ḥwajent-ken.
I d amelḥan!
I ma ɣelḍen?
I nemsebrut?
I tadfemt-d?
I tawyed wa?
I tawyeḍ wa?
I tawyem wa?
I tɛerḍed-t?
I teqqimedt?
I teṛjud da?
I tettixred?
I tezwiremt?
I tgemt aya?
I tgemt kra?
I thennid-t?
I timɣuremt?
I tkecmed-d?
I tkecmeḍ-d?
I tkecmem-d?
I tkemmlemt?
Iban-d rxis.
Iban-d Sami.
Iban-d wabu.
Ibeddel Tom.
Ibɛid akkin!
Iceffu mliḥ.
Iceqqer Tom.
Iceqqeṛ Tom.
Iceṭṭeḥ Tom.
Icqqa nnit .
Icuhed Sami.
Iḍ igerrzen!
Iḍ igerrzen.
Idaq wul-is.
Iḍeggeṛ-itt.
Iḍeggeṛ-itt?
Idlis-a inu.
Iɛawen-aneɣ.
Iɛedda lḥal.
Iɛeggeḍ Tom.
Iɛeyyeḍ Tim.
Iɛeyyeḍ Tom.
Iɛǧeb-ikent?
Iɛǧeb-itent?
Iɛum Thomas.
Ifakk-aɣ-tt.
Ifakk-ak-tt.
Ifakk-am-tt.
Ifakk-as-tt.
Ifakk-iyi-t.
Ifehhem Tom.
Ifermec akk.
Iffeɣ tuber.
Ifṛeq-itent.
Ifuk kullec.
Ifuk uhanay.
Ifuk unebdu.
Ifuk uyefki.
Ifukk laman!
Ifukk ṭṭṛad.
Ifukk wakud.
Ifukk wawal.
Ifukk-itent?
Ifulki aṭas.
Igarez nezah
Iger n temda
Iger tamawt.
Iger yemger.
Iɣil yehlek.
Iɣli-d yiḍ !
Iɣmez-d Tom.
Igra s ighf.
Iɣuda kigan!
Iɣunfa-tent?
Iɣunza-kent?
Iɣunza-tent?
Ih, a tayri.
Ih, ad yili.
Ih, s lfeṛḥ.
Ihḍeṛ-d Tom.
Iheddeṛ Tom.
Iḥemmel-itt.
Iḥemmel-itt?
Iḥemmel-iyi?
Ihenna Sami.
Iḥeṛṛ amkan.
Iḥewwes Tom.
Ihi d acu-t?
Ijexxeṛ Tom.
Ijmeɛ-itent.
Ikad-d truḍ.
Ikellex-iyi.
Ikeyyef Tom.
Ila tanfult.
Ileḥḥu aṭas.
Ilḥeq-d Tom.
Ili d argaz!
Illas ignna.
Imeddel zik.
Imir-a ẓriɣ.
Imir-a, sew!
Imir-a, zbu.
Imra-a nnes.
Imudd-ak-tt.
Imudd-am-tt.
Imudd-as-tt.
Imudd-iyi-t.
